===< 5153 >===
running 4 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(12.9 %, 7708280 bytes)
timestamp 14452 size 29376
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.7 %, 29376 bytes)
timestamp 14455 size 29376
(99.7 %, 29376 bytes)
timestamp 14455 size 29376
(99.7 %, 29376 bytes)
timestamp 14455 size 29376
(99.7 %, 29376 bytes)
timestamp 14455 size 29376
(99.7 %, 29376 bytes)
timestamp 14456 size 29376
(99.7 %, 29376 bytes)
timestamp 14456 size 29376
(99.7 %, 29368 bytes)
timestamp 14456 size 29368
(99.7 %, 29326 bytes)
timestamp 14456 size 29326
(99.7 %, 29324 bytes)
timestamp 14456 size 29324
(99.7 %, 29316 bytes)
timestamp 14456 size 29316
(99.7 %, 29268 bytes)
timestamp 14457 size 29268
(99.7 %, 29236 bytes)
timestamp 14457 size 29236
(99.7 %, 29236 bytes)
timestamp 14457 size 29236
(99.7 %, 29204 bytes)
timestamp 14457 size 29204
(99.7 %, 29189 bytes)
timestamp 14457 size 29189
(99.7 %, 29162 bytes)
timestamp 14457 size 29162
(99.7 %, 29123 bytes)
timestamp 14457 size 29123
(99.7 %, 28595 bytes)
timestamp 14458 size 28595
(99.7 %, 28595 bytes)
timestamp 14458 size 28595
(99.7 %, 28595 bytes)
timestamp 14458 size 28595
(99.7 %, 28595 bytes)
timestamp 14458 size 28595
(99.7 %, 28595 bytes)
timestamp 14458 size 28595
(99.7 %, 28595 bytes)
timestamp 14458 size 28595
(99.7 %, 28595 bytes)
timestamp 14459 size 28595
(99.7 %, 28595 bytes)
timestamp 14459 size 28595
(99.7 %, 28595 bytes)
timestamp 14459 size 28595
(99.7 %, 28595 bytes)
timestamp 14459 size 28595
(99.7 %, 28595 bytes)
timestamp 14459 size 28595
(99.7 %, 28595 bytes)
timestamp 14459 size 28595
(99.7 %, 28595 bytes)
timestamp 14459 size 28595
(99.7 %, 28595 bytes)
timestamp 14460 size 28595
(99.7 %, 28595 bytes)
timestamp 14460 size 28595
(99.7 %, 28595 bytes)
timestamp 14460 size 28595
(99.7 %, 28595 bytes)
timestamp 14460 size 28595
(99.7 %, 28595 bytes)
timestamp 14460 size 28595
(99.7 %, 28595 bytes)
timestamp 14460 size 28595
(99.7 %, 28595 bytes)
timestamp 14461 size 28595
(99.7 %, 28595 bytes)
timestamp 14461 size 28595
(99.7 %, 28595 bytes)
timestamp 14461 size 28595
(99.7 %, 28595 bytes)
timestamp 14461 size 28595
(99.7 %, 28595 bytes)
timestamp 14461 size 28595
(99.7 %, 28595 bytes)
timestamp 14461 size 28595
(99.7 %, 28595 bytes)
timestamp 14461 size 28595
(99.7 %, 28595 bytes)
timestamp 14462 size 28595
(99.7 %, 28595 bytes)
timestamp 14462 size 28595
(99.7 %, 28595 bytes)
timestamp 14462 size 28595
(99.7 %, 28595 bytes)
timestamp 14462 size 28595
(99.7 %, 28595 bytes)
timestamp 14462 size 28595
(99.7 %, 28595 bytes)
timestamp 14462 size 28595
(99.7 %, 28595 bytes)
timestamp 14462 size 28595
(99.7 %, 28595 bytes)
timestamp 14463 size 28595
(99.7 %, 28595 bytes)
timestamp 14463 size 28595
(99.7 %, 28595 bytes)
timestamp 14463 size 28595
(99.7 %, 28595 bytes)
timestamp 14463 size 28595
(99.7 %, 28595 bytes)
timestamp 14463 size 28595
(99.7 %, 28595 bytes)
timestamp 14463 size 28595
(99.7 %, 28595 bytes)
timestamp 14463 size 28595
(99.7 %, 28590 bytes)
timestamp 14464 size 28590
(99.7 %, 28550 bytes)
timestamp 14464 size 28550
(99.7 %, 28550 bytes)
timestamp 14464 size 28550
(99.7 %, 28530 bytes)
timestamp 14464 size 28530
(99.7 %, 28510 bytes)
timestamp 14464 size 28510
(99.7 %, 28504 bytes)
timestamp 14464 size 28504
(99.7 %, 28494 bytes)
timestamp 14465 size 28494
(99.7 %, 28482 bytes)
timestamp 14465 size 28482
(99.7 %, 28234 bytes)
timestamp 14465 size 28234
(99.7 %, 28189 bytes)
timestamp 14465 size 28189
(99.7 %, 28191 bytes)
timestamp 14465 size 28191
(99.7 %, 28131 bytes)
timestamp 14465 size 28131
(99.7 %, 28104 bytes)
timestamp 14465 size 28104
(99.7 %, 28064 bytes)
timestamp 14466 size 28064
(99.7 %, 28056 bytes)
timestamp 14466 size 28056
(99.7 %, 28035 bytes)
timestamp 14466 size 28035
(99.7 %, 28015 bytes)
timestamp 14466 size 28015
(99.7 %, 27993 bytes)
timestamp 14466 size 27993
(99.7 %, 27765 bytes)
timestamp 14466 size 27765
(99.7 %, 27688 bytes)
timestamp 14467 size 27688
(99.7 %, 27418 bytes)
timestamp 14467 size 27418
(99.7 %, 27316 bytes)
timestamp 14467 size 27316
(99.7 %, 26996 bytes)
timestamp 14467 size 26996
(99.7 %, 26710 bytes)
timestamp 14467 size 26710
(99.7 %, 26600 bytes)
timestamp 14467 size 26600
(99.7 %, 26520 bytes)
timestamp 14467 size 26520
(99.7 %, 26475 bytes)
timestamp 14468 size 26475
(99.7 %, 26439 bytes)
timestamp 14468 size 26439
(99.7 %, 26439 bytes)
timestamp 14468 size 26439
(99.7 %, 26371 bytes)
timestamp 14468 size 26371
(99.7 %, 26353 bytes)
timestamp 14468 size 26353
(99.7 %, 26338 bytes)
timestamp 14468 size 26338
(99.7 %, 26281 bytes)
timestamp 14468 size 26281
(99.7 %, 26259 bytes)
timestamp 14469 size 26259
(99.7 %, 26091 bytes)
timestamp 14469 size 26091
(99.7 %, 26019 bytes)
timestamp 14469 size 26019
(99.7 %, 25863 bytes)
timestamp 14469 size 25863
(99.7 %, 25823 bytes)
timestamp 14469 size 25823
(99.7 %, 25613 bytes)
timestamp 14469 size 25613
(99.7 %, 25494 bytes)
timestamp 14469 size 25494
(99.7 %, 25274 bytes)
timestamp 14470 size 25274
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 41388; now 25274
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(99.7 %, 25259 bytes)
timestamp 14475 size 25259
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(99.7 %, 25257 bytes)
timestamp 14478 size 25257
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(99.7 %, 25256 bytes)
timestamp 14487 size 25256
(99.7 %, 25255 bytes)
timestamp 14488 size 25255
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
(99.7 %, 25248 bytes)
timestamp 14490 size 25248
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
(99.7 %, 25184 bytes)
timestamp 14503 size 25184
(99.7 %, 25145 bytes)
timestamp 14503 size 25145
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.7 %, 25189 bytes)
timestamp 14505 size 25189
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.7 %, 25159 bytes)
timestamp 14510 size 25159
(99.7 %, 25148 bytes)
timestamp 14510 size 25148
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
(99.7 %, 25152 bytes)
timestamp 14517 size 25152
===< pass_clang :: instantiate-template-param >===
(99.7 %, 25211 bytes)
timestamp 14518 size 25211
(99.7 %, 25243 bytes)
timestamp 14518 size 25243
===< pass_clang :: template-arg-to-int >===
(99.7 %, 25244 bytes)
timestamp 14519 size 25244
===< pass_clang :: template-non-type-arg-to-int >===
(99.7 %, 25244 bytes)
timestamp 14519 size 25244
(99.7 %, 25243 bytes)
timestamp 14519 size 25243
===< pass_clang :: reduce-class-template-param >===
(99.7 %, 25225 bytes)
timestamp 14520 size 25225
(99.7 %, 25218 bytes)
timestamp 14520 size 25218
(99.7 %, 25200 bytes)
timestamp 14520 size 25200
(99.7 %, 25189 bytes)
timestamp 14523 size 25189
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
(99.7 %, 25121 bytes)
timestamp 14525 size 25121
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
(99.7 %, 25086 bytes)
timestamp 14525 size 25086
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
(99.7 %, 25051 bytes)
timestamp 14526 size 25051
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
(99.7 %, 25015 bytes)
timestamp 14526 size 25015
===< pass_clang :: empty-struct-to-int >===
(99.7 %, 25006 bytes)
timestamp 14526 size 25006
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
(99.7 %, 24986 bytes)
timestamp 14527 size 24986
(99.7 %, 24979 bytes)
timestamp 14527 size 24979
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.7 %, 25040 bytes)
timestamp 14527 size 25040
(99.7 %, 25017 bytes)
timestamp 14528 size 25017
(99.7 %, 24975 bytes)
timestamp 14529 size 24975
(99.7 %, 24907 bytes)
timestamp 14529 size 24907
===< pass_lines :: 1 >===
(99.7 %, 25246 bytes)
timestamp 14529 size 25246
(99.7 %, 25225 bytes)
timestamp 14533 size 25225
(99.7 %, 25136 bytes)
timestamp 14533 size 25136
(99.7 %, 25102 bytes)
timestamp 14535 size 25102
(99.7 %, 25053 bytes)
timestamp 14537 size 25053
(99.7 %, 25032 bytes)
timestamp 14538 size 25032
===< pass_lines :: 2 >===
(99.7 %, 25538 bytes)
timestamp 14538 size 25538
(99.7 %, 25240 bytes)
timestamp 14541 size 25240
(99.7 %, 25203 bytes)
timestamp 14545 size 25203
===< pass_lines :: 3 >===
(99.7 %, 25749 bytes)
timestamp 14550 size 25749
===< pass_lines :: 4 >===
(99.7 %, 26308 bytes)
timestamp 14565 size 26308
===< pass_lines :: 6 >===
(99.7 %, 26868 bytes)
timestamp 14580 size 26868
===< pass_lines :: 8 >===
(99.7 %, 27428 bytes)
timestamp 14596 size 27428
===< pass_lines :: 10 >===
(99.7 %, 27988 bytes)
timestamp 14611 size 27988
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.7 %, 23800 bytes)
timestamp 14626 size 23800
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.7 %, 23799 bytes)
timestamp 14630 size 23799
(99.7 %, 23789 bytes)
timestamp 14631 size 23789
(99.7 %, 23779 bytes)
timestamp 14635 size 23779
(99.7 %, 23769 bytes)
timestamp 14639 size 23769
(99.7 %, 23759 bytes)
timestamp 14640 size 23759
(99.7 %, 23749 bytes)
timestamp 14643 size 23749
(99.7 %, 23739 bytes)
timestamp 14644 size 23739
(99.7 %, 23729 bytes)
timestamp 14644 size 23729
(99.7 %, 23728 bytes)
timestamp 14647 size 23728
(99.7 %, 23718 bytes)
timestamp 14648 size 23718
(99.7 %, 23708 bytes)
timestamp 14650 size 23708
(99.7 %, 23698 bytes)
timestamp 14651 size 23698
(99.7 %, 23688 bytes)
timestamp 14653 size 23688
(99.7 %, 23678 bytes)
timestamp 14667 size 23678
(99.7 %, 23675 bytes)
timestamp 14683 size 23675
(99.7 %, 23671 bytes)
timestamp 14684 size 23671
(99.7 %, 23661 bytes)
timestamp 14687 size 23661
(99.7 %, 23651 bytes)
timestamp 14699 size 23651
(99.7 %, 23641 bytes)
timestamp 14708 size 23641
(99.7 %, 23631 bytes)
timestamp 14710 size 23631
===< pass_clex :: rm-toks-2 >===
(99.7 %, 23624 bytes)
timestamp 14765 size 23624
===< pass_clex :: rm-toks-3 >===
(99.7 %, 23617 bytes)
timestamp 14794 size 23617
(99.7 %, 23610 bytes)
timestamp 14798 size 23610
(99.7 %, 23604 bytes)
timestamp 14802 size 23604
(99.7 %, 23598 bytes)
timestamp 14803 size 23598
(99.7 %, 23592 bytes)
timestamp 14806 size 23592
(99.7 %, 23586 bytes)
timestamp 14807 size 23586
(99.7 %, 23581 bytes)
timestamp 14807 size 23581
(99.7 %, 23575 bytes)
timestamp 14811 size 23575
(99.7 %, 23569 bytes)
timestamp 14813 size 23569
(99.7 %, 23564 bytes)
timestamp 14814 size 23564
(99.7 %, 23559 bytes)
timestamp 14816 size 23559
(99.7 %, 23554 bytes)
timestamp 14830 size 23554
(99.7 %, 23551 bytes)
timestamp 14840 size 23551
(99.7 %, 23537 bytes)
timestamp 14847 size 23537
(99.7 %, 23531 bytes)
timestamp 14850 size 23531
(99.7 %, 23525 bytes)
timestamp 14861 size 23525
(99.7 %, 23519 bytes)
timestamp 14870 size 23519
(99.7 %, 23513 bytes)
timestamp 14872 size 23513
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
(99.7 %, 23481 bytes)
timestamp 15149 size 23481
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.7 %, 23480 bytes)
timestamp 16255 size 23480
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===

****** skipping the rest of this pass ******

===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.7 %, 23480 bytes)
timestamp 16898 size 23480
(99.7 %, 23480 bytes)
timestamp 16898 size 23480
(99.7 %, 23480 bytes)
timestamp 16898 size 23480
(99.7 %, 23480 bytes)
timestamp 16898 size 23480
(99.7 %, 23480 bytes)
timestamp 16899 size 23480
(99.7 %, 23480 bytes)
timestamp 16899 size 23480
(99.7 %, 23480 bytes)
timestamp 16899 size 23480
(99.7 %, 23480 bytes)
timestamp 16899 size 23480
(99.7 %, 23480 bytes)
timestamp 16899 size 23480
(99.7 %, 23180 bytes)
timestamp 16899 size 23180
(99.7 %, 23159 bytes)
timestamp 16899 size 23159
(99.7 %, 23087 bytes)
timestamp 16900 size 23087
(99.7 %, 23032 bytes)
timestamp 16900 size 23032
(99.7 %, 23032 bytes)
timestamp 16900 size 23032
(99.7 %, 23032 bytes)
timestamp 16900 size 23032
(99.7 %, 23032 bytes)
timestamp 16900 size 23032
(99.7 %, 23032 bytes)
timestamp 16900 size 23032
(99.7 %, 23032 bytes)
timestamp 16901 size 23032
(99.7 %, 23032 bytes)
timestamp 16901 size 23032
(99.7 %, 23032 bytes)
timestamp 16901 size 23032
(99.7 %, 23032 bytes)
timestamp 16901 size 23032
(99.7 %, 23032 bytes)
timestamp 16901 size 23032
(99.7 %, 23032 bytes)
timestamp 16901 size 23032
(99.7 %, 23032 bytes)
timestamp 16902 size 23032
(99.7 %, 23032 bytes)
timestamp 16902 size 23032
(99.7 %, 23032 bytes)
timestamp 16902 size 23032
(99.7 %, 23032 bytes)
timestamp 16902 size 23032
(99.7 %, 23032 bytes)
timestamp 16902 size 23032
(99.7 %, 23032 bytes)
timestamp 16902 size 23032
(99.7 %, 23032 bytes)
timestamp 16902 size 23032
(99.7 %, 23032 bytes)
timestamp 16903 size 23032
(99.7 %, 23032 bytes)
timestamp 16903 size 23032
(99.7 %, 23032 bytes)
timestamp 16903 size 23032
(99.7 %, 23032 bytes)
timestamp 16903 size 23032
(99.7 %, 23032 bytes)
timestamp 16903 size 23032
(99.7 %, 23032 bytes)
timestamp 16903 size 23032
(99.7 %, 23032 bytes)
timestamp 16904 size 23032
(99.7 %, 23032 bytes)
timestamp 16904 size 23032
(99.7 %, 23032 bytes)
timestamp 16904 size 23032
(99.7 %, 23032 bytes)
timestamp 16904 size 23032
(99.7 %, 23032 bytes)
timestamp 16904 size 23032
(99.7 %, 23032 bytes)
timestamp 16904 size 23032
(99.7 %, 23032 bytes)
timestamp 16904 size 23032
(99.7 %, 23032 bytes)
timestamp 16905 size 23032
(99.7 %, 23032 bytes)
timestamp 16905 size 23032
(99.7 %, 23032 bytes)
timestamp 16905 size 23032
(99.7 %, 23032 bytes)
timestamp 16905 size 23032
(99.7 %, 23032 bytes)
timestamp 16905 size 23032
(99.7 %, 23032 bytes)
timestamp 16905 size 23032
(99.7 %, 23032 bytes)
timestamp 16906 size 23032
(99.7 %, 23014 bytes)
timestamp 16906 size 23014
(99.7 %, 23014 bytes)
timestamp 16906 size 23014
(99.7 %, 22969 bytes)
timestamp 16906 size 22969
(99.7 %, 22969 bytes)
timestamp 16906 size 22969
(99.7 %, 22969 bytes)
timestamp 16906 size 22969
(99.7 %, 22809 bytes)
timestamp 16906 size 22809
(99.7 %, 22809 bytes)
timestamp 16907 size 22809
(99.7 %, 22809 bytes)
timestamp 16907 size 22809
(99.7 %, 22785 bytes)
timestamp 16907 size 22785
(99.7 %, 22785 bytes)
timestamp 16907 size 22785
(99.7 %, 22785 bytes)
timestamp 16907 size 22785
(99.7 %, 22728 bytes)
timestamp 16907 size 22728
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 25274; now 22728
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(99.7 %, 22727 bytes)
timestamp 16925 size 22727
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
(99.7 %, 22713 bytes)
timestamp 16954 size 22713
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
(99.7 %, 22749 bytes)
timestamp 16955 size 22749
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
(99.7 %, 22748 bytes)
timestamp 16956 size 22748
(99.7 %, 22741 bytes)
timestamp 16956 size 22741
(99.7 %, 22708 bytes)
timestamp 16956 size 22708
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
(99.7 %, 22680 bytes)
timestamp 16961 size 22680
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
(99.7 %, 22656 bytes)
timestamp 16963 size 22656
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.7 %, 22713 bytes)
timestamp 16963 size 22713
===< pass_lines :: 1 >===
(99.7 %, 23044 bytes)
timestamp 16964 size 23044
(99.7 %, 22905 bytes)
timestamp 16969 size 22905
===< pass_lines :: 2 >===
(99.7 %, 23400 bytes)
timestamp 16974 size 23400
(99.7 %, 23346 bytes)
timestamp 16984 size 23346
(99.7 %, 23318 bytes)
timestamp 16984 size 23318
(99.7 %, 23284 bytes)
