git co pr94523.ii && TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94523.ii --timing
Updated 0 paths from the index
===< 18973 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(6.6 %, 2034202 bytes)
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 181; now 189
===< pass_clang :: rename-fun >===
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
(100.0 %, 189 bytes)
timestamp 2031 size 189
(100.0 %, 189 bytes)
timestamp 2031 size 189
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(100.0 %, 191 bytes)
timestamp 2031 size 191
===< pass_clex :: rename-toks >===
(100.0 %, 191 bytes)
timestamp 2032 size 191
(100.0 %, 191 bytes)
timestamp 2032 size 191
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(100.0 %, 182 bytes)
timestamp 2032 size 182
===================== done ====================

pass statistics:
  method pass_special :: c worked 1 times and failed 1 times
  method pass_line_markers :: 0 worked 1 times and failed 0 times
  method pass_clang :: param-to-local worked 1 times and failed 5 times
  method pass_clex :: rm-toks-9 worked 1 times and failed 1019 times
  method pass_clang :: simplify-callexpr worked 1 times and failed 8 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clex :: rm-toks-7 worked 1 times and failed 1036 times
  method pass_clang :: simplify-recursive-template-instantiation worked 1 times and failed 0 times
  method pass_clex :: rm-toks-8 worked 1 times and failed 1028 times
  method pass_clex :: rm-toks-16 worked 1 times and failed 903 times
  method pass_clex :: rm-toks-14 worked 2 times and failed 949 times
  method pass_clex :: rm-toks-6 worked 2 times and failed 1043 times
  method pass_balanced :: curly-only worked 2 times and failed 91 times
  method pass_clex :: rm-toks-15 worked 2 times and failed 919 times
  method pass_clang :: template-arg-to-int worked 2 times and failed 1 times
  method pass_clang :: rename-class worked 2 times and failed 0 times
  method pass_balanced :: square worked 2 times and failed 2 times
  method pass_clex :: rm-toks-11 worked 2 times and failed 977 times
  method pass_clang :: replace-undefined-function worked 2 times and failed 0 times
  method pass_blank :: 0 worked 2 times and failed 0 times
  method pass_balanced :: angles worked 2 times and failed 194 times
  method pass_clex :: rm-toks-10 worked 2 times and failed 999 times
  method pass_peep :: a worked 3 times and failed 2383 times
  method pass_clang :: replace-simple-typedef worked 3 times and failed 0 times
  method pass_clang :: empty-struct-to-int worked 3 times and failed 3 times
  method pass_balanced :: parens-to-zero worked 3 times and failed 104 times
  method pass_indent :: regular worked 4 times and failed 0 times
  method pass_clang :: return-void worked 4 times and failed 2 times
  method pass_clang :: remove-trivial-base-template worked 4 times and failed 0 times
  method pass_clang :: instantiate-template-type-param-to-int worked 4 times and failed 13 times
  method pass_clang :: reduce-class-template-param worked 4 times and failed 6 times
  method pass_clang :: callexpr-to-value worked 4 times and failed 10 times
  method pass_balanced :: curly2 worked 4 times and failed 184 times
  method pass_clang :: replace-class-with-base-template-spec worked 5 times and failed 9 times
  method pass_clex :: rm-toks-4 worked 5 times and failed 1081 times
  method pass_clex :: rm-toks-5 worked 5 times and failed 1055 times
  method pass_clang :: remove-unused-outer-class worked 7 times and failed 1 times
  method pass_clang :: template-non-type-arg-to-int worked 7 times and failed 6 times
  method pass_clang :: param-to-global worked 7 times and failed 6 times
  method pass_clang :: remove-namespace worked 8 times and failed 2 times
  method pass_balanced :: parens-inside worked 9 times and failed 35 times
  method pass_clang :: replace-dependent-name worked 9 times and failed 0 times
  method pass_balanced :: angles-inside worked 9 times and failed 153 times
  method pass_clang :: remove-unused-function worked 10 times and failed 12 times
  method pass_clang :: class-template-to-class worked 10 times and failed 19 times
  method pass_balanced :: parens worked 11 times and failed 60 times
  method pass_clang :: remove-base-class worked 12 times and failed 1 times
  method pass_lines :: 8 worked 14 times and failed 886 times
  method pass_balanced :: curly worked 15 times and failed 188 times
  method pass_clex :: rm-toks-2 worked 16 times and failed 1149 times
  method pass_clex :: rm-toks-3 worked 16 times and failed 1101 times
  method pass_clex :: rename-toks worked 29 times and failed 10 times
  method pass_lines :: 10 worked 33 times and failed 876 times
  method pass_balanced :: curly-inside worked 50 times and failed 37 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 52 times and failed 91 times
  method pass_clex :: rm-toks-1 worked 74 times and failed 1181 times
  method pass_lines :: 6 worked 75 times and failed 1184 times
  method pass_clex :: rm-tok-pattern-4 worked 127 times and failed 5094 times
  method pass_lines :: 0 worked 136 times and failed 562 times
  method pass_clang_binsrch :: remove-unused-function worked 154 times and failed 372 times
  method pass_lines :: 4 worked 265 times and failed 1885 times
  method pass_lines :: 3 worked 460 times and failed 2716 times
  method pass_lines :: 2 worked 625 times and failed 3514 times
  method pass_lines :: 1 worked 712 times and failed 2633 times

          ******** /home/marxin/Programming/creduce-benchmarks/pr94523-template-depth/pr94523.ii ********

template <int> struct a {
  char b;
  constexpr a() : b{} {}
};
template <long... c> struct f { static constexpr auto d = a<sizeof...(c)>(); };
                         auto e(f<>::d
